0,2,[8, 6, 7][48, 49, 50]
---->2749,[8, 49, 6, 7]
---->9022,[0, 1, 2, 18, 19, 20, 21, 23, 30, 32, 37, 39, 40, 41, 44, 50, 56, 57, 59, 60, 61, 65, 69, 70]
9022,1,[0, 1, 2, 18, 19, 20, 21, 23, 30, 32, 37, 39, 40, 41, 44, 50, 56, 57, 59, 60, 61, 65, 69, 70]
---->9047,[32, 1, 39, 40, 41, 50, 57, 59, 30]
9047,2,[32, 1, 39, 40, 41, 50, 57, 59, 30][3, 5, 22]
---->10249,[1, 3, 5]
9047,1,[0, 65, 2, 37, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61, 69]
---->9106,[0, 65, 69, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61]
9047,1,[0, 65, 2, 37, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61, 69]
---->9106,[2, 37]
9106,1,[0, 65, 69, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61]
---->9671,[0, 65, 70, 44, 20, 21, 23, 60, 61]
9106,1,[0, 65, 69, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61]
---->9339,[0, 65, 69, 70, 44, 18, 19, 20, 21, 23, 56]
9106,1,[0, 65, 69, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61]
---->9209,[0, 65, 69, 44, 18, 19, 20, 21, 23, 56, 60, 61]
9106,1,[0, 65, 69, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61]
---->9209,[70]
9106,2,[2, 37][64, 33, 66, 35, 4, 34, 15, 17, 53]
---->10120,[64, 33, 2, 35, 4, 37, 34, 15, 17, 66, 53]
9209,2,[0, 65, 69, 44, 18, 19, 20, 21, 23, 56, 60, 61][70]
---->9219,[0, 65, 69, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61]
9219,1,[0, 65, 69, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61]
---->9339,[60, 61]
9339,2,[0, 65, 69, 70, 44, 18, 19, 20, 21, 23, 56][60, 61]
---->9351,[0, 65, 69, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61]
9351,1,[0, 65, 69, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61]
---->9671,[56, 18, 19, 69]
9671,2,[0, 65, 70, 44, 20, 21, 23, 60, 61][56, 18, 19, 69]
---->9677,[0, 65, 69, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61]
9677,1,[0, 65, 69, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61]
---->10120,[0, 65, 69, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61]
10120,2,[0, 65, 69, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61][64, 33, 2, 35, 4, 37, 34, 15, 17, 66, 53]
---->10249,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 60, 61, 53]
10249,3,[8, 28, 6][26, 12, 22][16, 48, 58]
---->11749,[6, 8, 12, 48, 22, 58, 28, 26]
10249,1,[1, 3, 5]
---->11749,[1, 3, 5]
10249,2,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 60, 61, 53][25, 36, 13, 38]
---->10621,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10621,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10653,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10621,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10653,[65]
10621,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10678,[65]
10621,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10701,[65]
10621,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10727,[65]
10621,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10753,[65]
10621,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10776,[65]
10621,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10803,[65]
10621,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10831,[65]
10621,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10854,[65]
10653,2,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53][65]
---->10660,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10660,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10678,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10678,2,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53][65]
---->10683,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10683,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10701,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10701,2,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53][65]
---->10710,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10710,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10727,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10727,2,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53][65]
---->10736,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10736,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10753,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10753,2,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53][65]
---->10758,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10758,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10776,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10776,2,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53][65]
---->10786,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10786,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10803,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10803,2,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53][65]
---->10811,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10811,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10831,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10831,2,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53][65]
---->10833,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10833,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10854,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10854,2,[0, 33, 34, 35, 69, 70, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53][65]
---->10861,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
10861,1,[0, 65, 34, 35, 69, 70, 33, 18, 19, 20, 21, 23, 56, 25, 60, 61, 53]
---->10926,[33, 34, 35, 69, 70, 18, 19, 21, 23, 56, 25, 60, 61, 53]
10926,1,[33, 34, 35, 69, 70, 18, 19, 21, 23, 56, 25, 60, 61, 53]
---->11238,[56, 18, 19, 69]
10926,1,[33, 34, 35, 69, 70, 18, 19, 21, 23, 56, 25, 60, 61, 53]
---->11238,[33, 34, 35, 70, 21, 23, 25, 60, 61, 53]
11238,2,[56, 18, 19, 69][33, 34, 35, 70, 21, 23, 25, 60, 61, 53]
---->11290,[33, 34, 35, 69, 70, 18, 19, 21, 23, 56, 25, 60, 61, 53]
11290,2,[67, 71, 42, 43, 14, 49, 51, 52, 24][33, 34, 35, 69, 70, 18, 19, 21, 23, 56, 25, 60, 61, 53]
---->11749,[67, 71, 42, 14, 49, 56, 24]
11749,1,[6, 8, 12, 48, 22, 58, 28, 26]
---->12003,[48, 58, 28, 6]
11749,2,[1, 3, 5][6, 8, 12, 48, 22, 58, 28, 26]
---->12004,[8, 26, 12, 5, 22]
11749,1,[67, 71, 42, 14, 49, 56, 24]
---->12023,[67, 71, 42, 14, 49, 56, 24]
11749,1,[67, 71, 42, 14, 49, 56, 24]
---->12407,[67, 71, 42, 14, 49, 24]
12003,1,[48, 58, 28, 6]
---->13891,[48, 58, 28, 6]
12004,1,[8, 26, 12, 5, 22]
---->12023,[8, 26, 12, 22]
12023,2,[8, 26, 12, 22][67, 71, 42, 14, 49, 56, 24]
---->12407,[8, 56, 26, 12, 22]
12407,1,[8, 56, 26, 12, 22]
---->12420,[8, 26, 12, 22]
12407,2,[8, 56, 26, 12, 22][67, 71, 42, 14, 49, 24]
---->12420,[67, 71, 42, 14, 49, 56, 24]
12420,2,[8, 26, 12, 22][67, 71, 42, 14, 49, 56, 24]
---->12448,[8, 56, 26, 12, 22]
12420,1,[67, 71, 42, 14, 49, 56, 24]
---->12448,[67, 71, 42, 14, 49, 24]
12448,2,[8, 56, 26, 12, 22][67, 71, 42, 14, 49, 24]
---->13249,[67, 8, 42, 12, 56, 22, 24, 26]
13249,1,[67, 8, 42, 12, 56, 22, 24, 26]
---->13502,[8, 24, 42, 67, 56]
13502,1,[8, 24, 42, 67, 56]
---->13891,[8, 24, 42, 56]
13891,2,[48, 58, 28, 6][8, 24, 42, 56]
---->13990,[6, 8, 42, 48, 24, 56, 58, 28]
13990,1,[6, 8, 42, 48, 24, 56, 58, 28]
---->13998,[48, 58, 28, 6]
13990,1,[6, 8, 42, 48, 24, 56, 58, 28]
---->13998,[8, 24, 42, 56]
13998,2,[48, 58, 28, 6][8, 24, 42, 56]
---->14999,[48, 56, 28, 6]
